28,45,28,39,13,26,14,28,3,1,51
28,45,28,39,1,14,2,18,3,1,43
28,45,28,39,19,26,18,27,3,1,24
28,45,28,39,19,14,20,19,3,1,49
28,45,28,39,28,26,29,23,0,1,12
28,45,28,39,28,14,27,10,0,1,73
28,45,28,39,28,26,27,21,0,1,34
28,45,28,39,25,14,26,16,3,1,75
28,45,28,39,22,20,23,17,0,1,17
28,45,28,39,10,26,9,25,0,1,11
28,45,28,39,4,26,5,22,0,1,4
28,45,28,39,22,14,21,13,0,1,84
28,45,28,39,31,8,30,12,3,1,85
28,45,28,39,13,26,12,27,3,1,81
28,45,28,39,25,14,26,18,3,1,88
28,45,28,39,19,20,20,23,3,1,46
28,45,28,39,19,26,18,31,3,1,27
28,45,28,39,22,39,21,33,0,1,26
28,45,28,39,31,14,32,15,3,1,29
28,45,28,39,22,32,21,30,0,1,77
28,45,28,39,13,14,12,16,3,1,53
28,45,28,39,19,8,20,10,3,1,76
28,45,28,39,7,20,6,22,3,1,8
28,45,28,39,28,26,27,23,0,1,7
28,45,28,39,16,26,17,25,0,1,9
28,45,28,39,31,32,30,35,3,1,39
28,45,28,39,31,20,30,22,3,1,30
28,45,28,39,34,32,33,29,0,1,1
28,45,28,39,1,26,2,28,3,1,65
28,45,28,39,13,32,14,36,3,1,41
28,45,28,39,7,26,6,29,3,1,15
28,45,28,39,10,14,9,13,0,1,23
28,45,28,39,1,14,2,17,3,1,5
28,45,28,39,4,26,3,23,0,1,79
28,45,28,39,16,26,15,24,0,1,72
28,45,28,39,31,8,32,13,3,1,50
28,45,28,39,7,26,8,31,3,1,33
28,45,28,39,22,14,23,9,0,1,44
28,45,28,39,19,20,20,25,3,1,86
28,45,28,39,10,20,9,15,0,1,52
28,45,28,39,25,26,26,30,3,1,18
28,45,28,39,1,8,2,10,3,1,80
28,45,28,39,4,14,3,11,0,1,58
28,45,28,39,28,20,27,17,0,1,70
28,45,28,39,16,14,15,12,0,1,82
28,45,28,39,16,39,15,34,0,1,54
28,45,28,39,31,32,32,36,3,1,71
28,45,28,39,16,32,15,27,0,1,74
28,45,28,39,4,39,3,37,0,1,10
28,45,28,39,31,20,32,23,3,1,66
28,45,28,39,25,20,24,25,3,1,0
28,45,28,39,31,20,32,25,3,1,63
28,45,28,39,4,32,5,30,0,1,14
28,45,28,39,10,20,11,18,0,1,56
28,45,28,39,10,39,11,35,0,1,38
28,45,28,39,25,14,24,16,3,1,42
28,45,28,39,13,14,14,17,3,1,69
28,45,28,39,4,20,5,17,0,1,22
28,45,28,39,10,32,11,29,0,1,20
28,45,28,39,22,14,23,13,0,1,13
28,45,28,39,10,20,11,17,0,1,45
28,45,28,39,22,20,21,15,0,1,35
28,45,28,39,16,32,17,29,0,1,61
28,45,28,39,25,20,24,22,3,1,67
28,45,28,39,19,8,18,12,3,1,16
28,45,28,39,31,32,30,34,3,1,78
28,45,28,39,25,8,26,11,3,1,57
28,45,28,39,7,32,6,33,3,1,36
28,45,28,39,28,32,27,27,0,1,47
28,45,28,39,7,14,6,18,3,1,3
28,45,28,39,19,14,20,18,3,1,87
28,45,28,39,7,26,6,27,3,1,60
28,45,28,39,4,39,5,35,0,1,64
28,45,28,39,22,39,23,37,0,1,25
28,45,28,39,28,14,29,9,0,1,62
28,45,28,39,7,8,6,12,3,1,68
28,45,28,39,13,20,14,22,3,1,2
28,45,28,39,7,32,8,34,3,1,31
28,45,28,39,7,14,8,16,3,1,6
28,45,28,39,31,26,30,28,3,1,59
28,45,28,39,31,14,30,15,3,1,19
28,45,28,39,7,8,8,11,3,1,40
28,45,28,39,22,32,23,28,0,1,32
17,45,16,39,4,26,5,22,0,3,4
