export-plot data (NetLogo 6.1.0-RC2),,,,,,,
00baseline.nlogo,,,,,,,
07/09/2020 14:18:46:678 +0800,,,,,,,
,,,,,,,
MODEL SETTINGS,,,,,,,
agv-number,item-in-pod,sku-per-pod,type-of-item,order-set,agv-location-file,layout-file,
20,"""pod set 1.csv""",2,50,"""order set 1.csv""","""AGV set 1.csv""","""layout set 2.csv""",
,,,,,,,
"""Robot Travelling Time""",,,,,,,
x min,x max,y min,y max,autoplot?,current pen,legend open?,number of pens
0,1940,0,210,TRUE,"""default""",FALSE,1
,,,,,,,
pen name,pen down?,mode,interval,color,x,,
"""default""",TRUE,0,1,0,1809,,
,,,,,,,
"""default""",,,,,,,
x,y,color,pen down?,,,,
786,89,0,TRUE,,,,
787,62,0,TRUE,,,,
788,72,0,TRUE,,,,
789,75,0,TRUE,,,,
790,80,0,TRUE,,,,
791,73,0,TRUE,,,,
792,90,0,TRUE,,,,
793,86,0,TRUE,,,,
794,87,0,TRUE,,,,
795,125,0,TRUE,,,,
796,86,0,TRUE,,,,
797,63,0,TRUE,,,,
798,77,0,TRUE,,,,
799,98,0,TRUE,,,,
800,80,0,TRUE,,,,
801,110,0,TRUE,,,,
802,103,0,TRUE,,,,
803,110,0,TRUE,,,,
804,59,0,TRUE,,,,
805,102,0,TRUE,,,,
806,86,0,TRUE,,,,
807,79,0,TRUE,,,,
808,78,0,TRUE,,,,
809,101,0,TRUE,,,,
810,95,0,TRUE,,,,
811,61,0,TRUE,,,,
812,69,0,TRUE,,,,
813,78,0,TRUE,,,,
814,138,0,TRUE,,,,
815,110,0,TRUE,,,,
816,76,0,TRUE,,,,
817,79,0,TRUE,,,,
818,82,0,TRUE,,,,
819,57,0,TRUE,,,,
820,96,0,TRUE,,,,
821,102,0,TRUE,,,,
822,123,0,TRUE,,,,
823,101,0,TRUE,,,,
824,90,0,TRUE,,,,
825,72,0,TRUE,,,,
826,58,0,TRUE,,,,
827,72,0,TRUE,,,,
828,92,0,TRUE,,,,
829,94,0,TRUE,,,,
830,87,0,TRUE,,,,
831,80,0,TRUE,,,,
832,65,0,TRUE,,,,
833,96,0,TRUE,,,,
834,94,0,TRUE,,,,
835,101,0,TRUE,,,,
836,75,0,TRUE,,,,
837,66,0,TRUE,,,,
838,88,0,TRUE,,,,
839,70,0,TRUE,,,,
840,86,0,TRUE,,,,
841,101,0,TRUE,,,,
842,42,0,TRUE,,,,
843,78,0,TRUE,,,,
844,74,0,TRUE,,,,
845,84,0,TRUE,,,,
846,99,0,TRUE,,,,
847,80,0,TRUE,,,,
848,108,0,TRUE,,,,
849,53,0,TRUE,,,,
850,92,0,TRUE,,,,
851,90,0,TRUE,,,,
852,66,0,TRUE,,,,
853,106,0,TRUE,,,,
854,50,0,TRUE,,,,
855,95,0,TRUE,,,,
856,95,0,TRUE,,,,
857,97,0,TRUE,,,,
858,87,0,TRUE,,,,
859,70,0,TRUE,,,,
860,67,0,TRUE,,,,
861,94,0,TRUE,,,,
862,48,0,TRUE,,,,
863,95,0,TRUE,,,,
864,79,0,TRUE,,,,
865,99,0,TRUE,,,,
866,85,0,TRUE,,,,
867,118,0,TRUE,,,,
868,106,0,TRUE,,,,
869,84,0,TRUE,,,,
870,61,0,TRUE,,,,
871,96,0,TRUE,,,,
872,67,0,TRUE,,,,
873,78,0,TRUE,,,,
874,82,0,TRUE,,,,
875,66,0,TRUE,,,,
876,75,0,TRUE,,,,
877,78,0,TRUE,,,,
878,114,0,TRUE,,,,
879,53,0,TRUE,,,,
880,54,0,TRUE,,,,
881,96,0,TRUE,,,,
882,52,0,TRUE,,,,
883,141,0,TRUE,,,,
884,102,0,TRUE,,,,
885,134,0,TRUE,,,,
886,92,0,TRUE,,,,
887,61,0,TRUE,,,,
888,102,0,TRUE,,,,
889,62,0,TRUE,,,,
890,82,0,TRUE,,,,
891,58,0,TRUE,,,,
892,100,0,TRUE,,,,
893,90,0,TRUE,,,,
894,92,0,TRUE,,,,
895,64,0,TRUE,,,,
896,80,0,TRUE,,,,
897,73,0,TRUE,,,,
898,51,0,TRUE,,,,
899,94,0,TRUE,,,,
900,69,0,TRUE,,,,
901,58,0,TRUE,,,,
902,79,0,TRUE,,,,
903,83,0,TRUE,,,,
904,99,0,TRUE,,,,
905,71,0,TRUE,,,,
906,63,0,TRUE,,,,
907,74,0,TRUE,,,,
908,81,0,TRUE,,,,
909,76,0,TRUE,,,,
910,120,0,TRUE,,,,
911,94,0,TRUE,,,,
912,83,0,TRUE,,,,
913,42,0,TRUE,,,,
914,91,0,TRUE,,,,
915,74,0,TRUE,,,,
916,78,0,TRUE,,,,
917,68,0,TRUE,,,,
918,80,0,TRUE,,,,
919,78,0,TRUE,,,,
920,64,0,TRUE,,,,
921,87,0,TRUE,,,,
922,62,0,TRUE,,,,
923,66,0,TRUE,,,,
924,50,0,TRUE,,,,
925,80,0,TRUE,,,,
926,65,0,TRUE,,,,
927,66,0,TRUE,,,,
928,93,0,TRUE,,,,
929,62,0,TRUE,,,,
930,66,0,TRUE,,,,
931,89,0,TRUE,,,,
932,93,0,TRUE,,,,
933,82,0,TRUE,,,,
934,97,0,TRUE,,,,
935,74,0,TRUE,,,,
936,96,0,TRUE,,,,
937,64,0,TRUE,,,,
938,103,0,TRUE,,,,
939,90,0,TRUE,,,,
940,96,0,TRUE,,,,
941,97,0,TRUE,,,,
942,91,0,TRUE,,,,
943,115,0,TRUE,,,,
944,105,0,TRUE,,,,
945,92,0,TRUE,,,,
946,148,0,TRUE,,,,
947,85,0,TRUE,,,,
948,86,0,TRUE,,,,
949,80,0,TRUE,,,,
950,91,0,TRUE,,,,
951,92,0,TRUE,,,,
952,125,0,TRUE,,,,
953,120,0,TRUE,,,,
954,80,0,TRUE,,,,
955,103,0,TRUE,,,,
956,100,0,TRUE,,,,
957,84,0,TRUE,,,,
958,71,0,TRUE,,,,
959,86,0,TRUE,,,,
960,84,0,TRUE,,,,
961,90,0,TRUE,,,,
962,74,0,TRUE,,,,
963,73,0,TRUE,,,,
964,66,0,TRUE,,,,
965,80,0,TRUE,,,,
966,102,0,TRUE,,,,
967,85,0,TRUE,,,,
968,95,0,TRUE,,,,
969,35,0,TRUE,,,,
970,63,0,TRUE,,,,
971,78,0,TRUE,,,,
972,89,0,TRUE,,,,
973,101,0,TRUE,,,,
974,122,0,TRUE,,,,
975,73,0,TRUE,,,,
976,86,0,TRUE,,,,
977,86,0,TRUE,,,,
978,87,0,TRUE,,,,
979,65,0,TRUE,,,,
980,103,0,TRUE,,,,
981,112,0,TRUE,,,,
982,104,0,TRUE,,,,
983,70,0,TRUE,,,,
984,78,0,TRUE,,,,
985,100,0,TRUE,,,,
986,101,0,TRUE,,,,
987,84,0,TRUE,,,,
988,140,0,TRUE,,,,
989,90,0,TRUE,,,,
990,91,0,TRUE,,,,
991,86,0,TRUE,,,,
992,113,0,TRUE,,,,
993,92,0,TRUE,,,,
994,85,0,TRUE,,,,
995,98,0,TRUE,,,,
996,91,0,TRUE,,,,
997,62,0,TRUE,,,,
998,57,0,TRUE,,,,
999,68,0,TRUE,,,,
1000,87,0,TRUE,,,,
1001,107,0,TRUE,,,,
1002,82,0,TRUE,,,,
1003,52,0,TRUE,,,,
1004,86,0,TRUE,,,,
1005,73,0,TRUE,,,,
1006,66,0,TRUE,,,,
1007,97,0,TRUE,,,,
1008,50,0,TRUE,,,,
1009,94,0,TRUE,,,,
1010,88,0,TRUE,,,,
1011,81,0,TRUE,,,,
1012,84,0,TRUE,,,,
1013,72,0,TRUE,,,,
1014,36,0,TRUE,,,,
1015,81,0,TRUE,,,,
1016,82,0,TRUE,,,,
1017,48,0,TRUE,,,,
1018,102,0,TRUE,,,,
1019,81,0,TRUE,,,,
1020,50,0,TRUE,,,,
1021,63,0,TRUE,,,,
1022,67,0,TRUE,,,,
1023,83,0,TRUE,,,,
1024,108,0,TRUE,,,,
1025,83,0,TRUE,,,,
1026,79,0,TRUE,,,,
1027,85,0,TRUE,,,,
1028,95,0,TRUE,,,,
1029,88,0,TRUE,,,,
1030,101,0,TRUE,,,,
1031,57,0,TRUE,,,,
1032,103,0,TRUE,,,,
1033,61,0,TRUE,,,,
1034,121,0,TRUE,,,,
1035,80,0,TRUE,,,,
1036,94,0,TRUE,,,,
1037,86,0,TRUE,,,,
1038,61,0,TRUE,,,,
1039,77,0,TRUE,,,,
1040,88,0,TRUE,,,,
1041,93,0,TRUE,,,,
1042,70,0,TRUE,,,,
1043,71,0,TRUE,,,,
1044,67,0,TRUE,,,,
1045,55,0,TRUE,,,,
1046,83,0,TRUE,,,,
1047,66,0,TRUE,,,,
1048,110,0,TRUE,,,,
1049,67,0,TRUE,,,,
1050,95,0,TRUE,,,,
1051,77,0,TRUE,,,,
1052,66,0,TRUE,,,,
1053,79,0,TRUE,,,,
1054,59,0,TRUE,,,,
1055,71,0,TRUE,,,,
1056,103,0,TRUE,,,,
1057,112,0,TRUE,,,,
1058,83,0,TRUE,,,,
1059,81,0,TRUE,,,,
1060,94,0,TRUE,,,,
1061,100,0,TRUE,,,,
1062,53,0,TRUE,,,,
1063,83,0,TRUE,,,,
1064,82,0,TRUE,,,,
1065,78,0,TRUE,,,,
1066,91,0,TRUE,,,,
1067,115,0,TRUE,,,,
1068,65,0,TRUE,,,,
1069,93,0,TRUE,,,,
1070,79,0,TRUE,,,,
1071,59,0,TRUE,,,,
1072,63,0,TRUE,,,,
1073,90,0,TRUE,,,,
1074,64,0,TRUE,,,,
1075,60,0,TRUE,,,,
1076,68,0,TRUE,,,,
1077,106,0,TRUE,,,,
1078,68,0,TRUE,,,,
1079,86,0,TRUE,,,,
1080,74,0,TRUE,,,,
1081,109,0,TRUE,,,,
1082,70,0,TRUE,,,,
1083,68,0,TRUE,,,,
1084,94,0,TRUE,,,,
1085,87,0,TRUE,,,,
1086,85,0,TRUE,,,,
1087,101,0,TRUE,,,,
1088,75,0,TRUE,,,,
1089,75,0,TRUE,,,,
1090,76,0,TRUE,,,,
1091,88,0,TRUE,,,,
1092,73,0,TRUE,,,,
1093,149,0,TRUE,,,,
1094,56,0,TRUE,,,,
1095,72,0,TRUE,,,,
1096,85,0,TRUE,,,,
1097,88,0,TRUE,,,,
1098,88,0,TRUE,,,,
1099,85,0,TRUE,,,,
1100,60,0,TRUE,,,,
1101,57,0,TRUE,,,,
1102,62,0,TRUE,,,,
1103,74,0,TRUE,,,,
1104,90,0,TRUE,,,,
1105,74,0,TRUE,,,,
1106,62,0,TRUE,,,,
1107,97,0,TRUE,,,,
1108,42,0,TRUE,,,,
1109,71,0,TRUE,,,,
1110,73,0,TRUE,,,,
1111,78,0,TRUE,,,,
1112,88,0,TRUE,,,,
1113,61,0,TRUE,,,,
1114,96,0,TRUE,,,,
1115,77,0,TRUE,,,,
1116,88,0,TRUE,,,,
1117,75,0,TRUE,,,,
1118,79,0,TRUE,,,,
1119,78,0,TRUE,,,,
1120,71,0,TRUE,,,,
1121,107,0,TRUE,,,,
1122,83,0,TRUE,,,,
1123,88,0,TRUE,,,,
1124,51,0,TRUE,,,,
1125,61,0,TRUE,,,,
1126,68,0,TRUE,,,,
1127,89,0,TRUE,,,,
1128,91,0,TRUE,,,,
1129,91,0,TRUE,,,,
1130,73,0,TRUE,,,,
1131,70,0,TRUE,,,,
1132,63,0,TRUE,,,,
1133,143,0,TRUE,,,,
1134,108,0,TRUE,,,,
1135,83,0,TRUE,,,,
1136,91,0,TRUE,,,,
1137,78,0,TRUE,,,,
1138,79,0,TRUE,,,,
1139,145,0,TRUE,,,,
1140,78,0,TRUE,,,,
1141,126,0,TRUE,,,,
1142,58,0,TRUE,,,,
1143,104,0,TRUE,,,,
1144,108,0,TRUE,,,,
1145,87,0,TRUE,,,,
1146,118,0,TRUE,,,,
1147,77,0,TRUE,,,,
1148,97,0,TRUE,,,,
1149,75,0,TRUE,,,,
1150,65,0,TRUE,,,,
1151,61,0,TRUE,,,,
1152,80,0,TRUE,,,,
1153,59,0,TRUE,,,,
1154,81,0,TRUE,,,,
1155,81,0,TRUE,,,,
1156,54,0,TRUE,,,,
1157,107,0,TRUE,,,,
1158,98,0,TRUE,,,,
1159,47,0,TRUE,,,,
1160,73,0,TRUE,,,,
1161,66,0,TRUE,,,,
1162,86,0,TRUE,,,,
1163,96,0,TRUE,,,,
1164,73,0,TRUE,,,,
1165,66,0,TRUE,,,,
1166,77,0,TRUE,,,,
1167,76,0,TRUE,,,,
1168,45,0,TRUE,,,,
1169,54,0,TRUE,,,,
1170,59,0,TRUE,,,,
1171,93,0,TRUE,,,,
1172,75,0,TRUE,,,,
1173,71,0,TRUE,,,,
1174,66,0,TRUE,,,,
1175,72,0,TRUE,,,,
1176,84,0,TRUE,,,,
1177,79,0,TRUE,,,,
1178,84,0,TRUE,,,,
1179,59,0,TRUE,,,,
1180,60,0,TRUE,,,,
1181,66,0,TRUE,,,,
1182,69,0,TRUE,,,,
1183,64,0,TRUE,,,,
1184,52,0,TRUE,,,,
1185,84,0,TRUE,,,,
1186,75,0,TRUE,,,,
1187,75,0,TRUE,,,,
1188,82,0,TRUE,,,,
1189,75,0,TRUE,,,,
1190,41,0,TRUE,,,,
1191,127,0,TRUE,,,,
1192,68,0,TRUE,,,,
1193,114,0,TRUE,,,,
1194,68,0,TRUE,,,,
1195,90,0,TRUE,,,,
1196,96,0,TRUE,,,,
1197,50,0,TRUE,,,,
1198,90,0,TRUE,,,,
1199,75,0,TRUE,,,,
1200,76,0,TRUE,,,,
1201,62,0,TRUE,,,,
1202,133,0,TRUE,,,,
1203,88,0,TRUE,,,,
1204,98,0,TRUE,,,,
1205,93,0,TRUE,,,,
1206,69,0,TRUE,,,,
1207,81,0,TRUE,,,,
1208,109,0,TRUE,,,,
1209,87,0,TRUE,,,,
1210,61,0,TRUE,,,,
1211,86,0,TRUE,,,,
1212,66,0,TRUE,,,,
1213,98,0,TRUE,,,,
1214,79,0,TRUE,,,,
1215,90,0,TRUE,,,,
1216,89,0,TRUE,,,,
1217,77,0,TRUE,,,,
1218,73,0,TRUE,,,,
1219,66,0,TRUE,,,,
1220,102,0,TRUE,,,,
1221,77,0,TRUE,,,,
1222,69,0,TRUE,,,,
1223,68,0,TRUE,,,,
1224,123,0,TRUE,,,,
1225,93,0,TRUE,,,,
1226,74,0,TRUE,,,,
1227,77,0,TRUE,,,,
1228,47,0,TRUE,,,,
1229,71,0,TRUE,,,,
1230,89,0,TRUE,,,,
1231,88,0,TRUE,,,,
1232,39,0,TRUE,,,,
1233,72,0,TRUE,,,,
1234,78,0,TRUE,,,,
1235,90,0,TRUE,,,,
1236,65,0,TRUE,,,,
1237,70,0,TRUE,,,,
1238,47,0,TRUE,,,,
1239,60,0,TRUE,,,,
1240,123,0,TRUE,,,,
1241,75,0,TRUE,,,,
1242,108,0,TRUE,,,,
1243,73,0,TRUE,,,,
1244,91,0,TRUE,,,,
1245,75,0,TRUE,,,,
1246,82,0,TRUE,,,,
1247,72,0,TRUE,,,,
1248,83,0,TRUE,,,,
1249,87,0,TRUE,,,,
1250,82,0,TRUE,,,,
1251,67,0,TRUE,,,,
1252,60,0,TRUE,,,,
1253,86,0,TRUE,,,,
1254,86,0,TRUE,,,,
1255,72,0,TRUE,,,,
1256,57,0,TRUE,,,,
1257,57,0,TRUE,,,,
1258,75,0,TRUE,,,,
1259,84,0,TRUE,,,,
1260,65,0,TRUE,,,,
1261,75,0,TRUE,,,,
1262,85,0,TRUE,,,,
1263,75,0,TRUE,,,,
1264,99,0,TRUE,,,,
1265,81,0,TRUE,,,,
1266,60,0,TRUE,,,,
1267,67,0,TRUE,,,,
1268,81,0,TRUE,,,,
1269,104,0,TRUE,,,,
1270,93,0,TRUE,,,,
1271,74,0,TRUE,,,,
1272,92,0,TRUE,,,,
1273,70,0,TRUE,,,,
1274,72,0,TRUE,,,,
1275,103,0,TRUE,,,,
1276,127,0,TRUE,,,,
1277,98,0,TRUE,,,,
1278,72,0,TRUE,,,,
1279,99,0,TRUE,,,,
1280,63,0,TRUE,,,,
1281,80,0,TRUE,,,,
1282,63,0,TRUE,,,,
1283,57,0,TRUE,,,,
1284,80,0,TRUE,,,,
1285,110,0,TRUE,,,,
1286,64,0,TRUE,,,,
1287,92,0,TRUE,,,,
1288,76,0,TRUE,,,,
1289,90,0,TRUE,,,,
1290,69,0,TRUE,,,,
1291,83,0,TRUE,,,,
1292,103,0,TRUE,,,,
1293,88,0,TRUE,,,,
1294,80,0,TRUE,,,,
1295,101,0,TRUE,,,,
1296,66,0,TRUE,,,,
1297,67,0,TRUE,,,,
1298,94,0,TRUE,,,,
1299,78,0,TRUE,,,,
1300,71,0,TRUE,,,,
1301,60,0,TRUE,,,,
1302,96,0,TRUE,,,,
1303,54,0,TRUE,,,,
1304,92,0,TRUE,,,,
1305,65,0,TRUE,,,,
1306,59,0,TRUE,,,,
1307,85,0,TRUE,,,,
1308,65,0,TRUE,,,,
1309,70,0,TRUE,,,,
1310,64,0,TRUE,,,,
1311,84,0,TRUE,,,,
1312,42,0,TRUE,,,,
1313,56,0,TRUE,,,,
1314,71,0,TRUE,,,,
1315,91,0,TRUE,,,,
1316,58,0,TRUE,,,,
1317,71,0,TRUE,,,,
1318,63,0,TRUE,,,,
1319,93,0,TRUE,,,,
1320,49,0,TRUE,,,,
1321,90,0,TRUE,,,,
1322,78,0,TRUE,,,,
1323,75,0,TRUE,,,,
1324,44,0,TRUE,,,,
1325,58,0,TRUE,,,,
1326,63,0,TRUE,,,,
1327,89,0,TRUE,,,,
1328,85,0,TRUE,,,,
1329,67,0,TRUE,,,,
1330,57,0,TRUE,,,,
1331,80,0,TRUE,,,,
1332,71,0,TRUE,,,,
1333,77,0,TRUE,,,,
1334,86,0,TRUE,,,,
1335,76,0,TRUE,,,,
1336,129,0,TRUE,,,,
1337,70,0,TRUE,,,,
1338,74,0,TRUE,,,,
1339,73,0,TRUE,,,,
1340,73,0,TRUE,,,,
1341,94,0,TRUE,,,,
1342,84,0,TRUE,,,,
1343,103,0,TRUE,,,,
1344,64,0,TRUE,,,,
1345,67,0,TRUE,,,,
1346,66,0,TRUE,,,,
1347,66,0,TRUE,,,,
1348,97,0,TRUE,,,,
1349,72,0,TRUE,,,,
1350,101,0,TRUE,,,,
1351,66,0,TRUE,,,,
1352,70,0,TRUE,,,,
1353,72,0,TRUE,,,,
1354,91,0,TRUE,,,,
1355,81,0,TRUE,,,,
1356,85,0,TRUE,,,,
1357,119,0,TRUE,,,,
1358,89,0,TRUE,,,,
1359,94,0,TRUE,,,,
1360,82,0,TRUE,,,,
1361,104,0,TRUE,,,,
1362,57,0,TRUE,,,,
1363,91,0,TRUE,,,,
1364,46,0,TRUE,,,,
1365,89,0,TRUE,,,,
1366,80,0,TRUE,,,,
1367,101,0,TRUE,,,,
1368,69,0,TRUE,,,,
1369,85,0,TRUE,,,,
1370,61,0,TRUE,,,,
1371,83,0,TRUE,,,,
1372,72,0,TRUE,,,,
1373,62,0,TRUE,,,,
1374,47,0,TRUE,,,,
1375,41,0,TRUE,,,,
1376,82,0,TRUE,,,,
1377,89,0,TRUE,,,,
1378,75,0,TRUE,,,,
1379,81,0,TRUE,,,,
1380,77,0,TRUE,,,,
1381,86,0,TRUE,,,,
1382,62,0,TRUE,,,,
1383,53,0,TRUE,,,,
1384,71,0,TRUE,,,,
1385,77,0,TRUE,,,,
1386,76,0,TRUE,,,,
1387,71,0,TRUE,,,,
1388,72,0,TRUE,,,,
1389,61,0,TRUE,,,,
1390,98,0,TRUE,,,,
1391,41,0,TRUE,,,,
1392,69,0,TRUE,,,,
1393,74,0,TRUE,,,,
1394,68,0,TRUE,,,,
1395,80,0,TRUE,,,,
1396,94,0,TRUE,,,,
1397,72,0,TRUE,,,,
1398,68,0,TRUE,,,,
1399,60,0,TRUE,,,,
1400,58,0,TRUE,,,,
1401,125,0,TRUE,,,,
1402,80,0,TRUE,,,,
1403,48,0,TRUE,,,,
1404,41,0,TRUE,,,,
1405,64,0,TRUE,,,,
1406,79,0,TRUE,,,,
1407,61,0,TRUE,,,,
1408,58,0,TRUE,,,,
1409,80,0,TRUE,,,,
1410,75,0,TRUE,,,,
1411,92,0,TRUE,,,,
1412,137,0,TRUE,,,,
1413,65,0,TRUE,,,,
1414,66,0,TRUE,,,,
1415,47,0,TRUE,,,,
1416,53,0,TRUE,,,,
1417,105,0,TRUE,,,,
1418,63,0,TRUE,,,,
1419,54,0,TRUE,,,,
1420,81,0,TRUE,,,,
1421,67,0,TRUE,,,,
1422,96,0,TRUE,,,,
1423,88,0,TRUE,,,,
1424,82,0,TRUE,,,,
1425,72,0,TRUE,,,,
1426,62,0,TRUE,,,,
1427,107,0,TRUE,,,,
1428,57,0,TRUE,,,,
1429,114,0,TRUE,,,,
1430,50,0,TRUE,,,,
1431,102,0,TRUE,,,,
1432,94,0,TRUE,,,,
1433,100,0,TRUE,,,,
1434,69,0,TRUE,,,,
1435,91,0,TRUE,,,,
1436,100,0,TRUE,,,,
1437,106,0,TRUE,,,,
1438,115,0,TRUE,,,,
1439,79,0,TRUE,,,,
1440,84,0,TRUE,,,,
1441,81,0,TRUE,,,,
1442,63,0,TRUE,,,,
1443,58,0,TRUE,,,,
1444,65,0,TRUE,,,,
1445,87,0,TRUE,,,,
1446,131,0,TRUE,,,,
1447,90,0,TRUE,,,,
1448,54,0,TRUE,,,,
1449,119,0,TRUE,,,,
1450,104,0,TRUE,,,,
1451,87,0,TRUE,,,,
1452,97,0,TRUE,,,,
1453,69,0,TRUE,,,,
1454,68,0,TRUE,,,,
1455,83,0,TRUE,,,,
1456,48,0,TRUE,,,,
1457,46,0,TRUE,,,,
1458,80,0,TRUE,,,,
1459,86,0,TRUE,,,,
1460,58,0,TRUE,,,,
1461,47,0,TRUE,,,,
1462,78,0,TRUE,,,,
1463,82,0,TRUE,,,,
1464,89,0,TRUE,,,,
1465,72,0,TRUE,,,,
1466,121,0,TRUE,,,,
1467,83,0,TRUE,,,,
1468,81,0,TRUE,,,,
1469,71,0,TRUE,,,,
1470,90,0,TRUE,,,,
1471,58,0,TRUE,,,,
1472,103,0,TRUE,,,,
1473,71,0,TRUE,,,,
1474,99,0,TRUE,,,,
1475,69,0,TRUE,,,,
1476,69,0,TRUE,,,,
1477,68,0,TRUE,,,,
1478,87,0,TRUE,,,,
1479,72,0,TRUE,,,,
1480,57,0,TRUE,,,,
1481,79,0,TRUE,,,,
1482,37,0,TRUE,,,,
1483,82,0,TRUE,,,,
1484,80,0,TRUE,,,,
1485,87,0,TRUE,,,,
1486,96,0,TRUE,,,,
1487,90,0,TRUE,,,,
1488,101,0,TRUE,,,,
1489,57,0,TRUE,,,,
1490,82,0,TRUE,,,,
1491,43,0,TRUE,,,,
1492,43,0,TRUE,,,,
1493,91,0,TRUE,,,,
1494,48,0,TRUE,,,,
1495,50,0,TRUE,,,,
1496,52,0,TRUE,,,,
1497,89,0,TRUE,,,,
1498,92,0,TRUE,,,,
1499,119,0,TRUE,,,,
1500,117,0,TRUE,,,,
1501,48,0,TRUE,,,,
1502,78,0,TRUE,,,,
1503,59,0,TRUE,,,,
1504,75,0,TRUE,,,,
1505,87,0,TRUE,,,,
1506,84,0,TRUE,,,,
1507,80,0,TRUE,,,,
1508,77,0,TRUE,,,,
1509,64,0,TRUE,,,,
1510,99,0,TRUE,,,,
1511,87,0,TRUE,,,,
1512,75,0,TRUE,,,,
1513,94,0,TRUE,,,,
1514,68,0,TRUE,,,,
1515,70,0,TRUE,,,,
1516,81,0,TRUE,,,,
1517,86,0,TRUE,,,,
1518,105,0,TRUE,,,,
1519,85,0,TRUE,,,,
1520,57,0,TRUE,,,,
1521,56,0,TRUE,,,,
1522,107,0,TRUE,,,,
1523,58,0,TRUE,,,,
1524,67,0,TRUE,,,,
1525,85,0,TRUE,,,,
1526,97,0,TRUE,,,,
1527,52,0,TRUE,,,,
1528,67,0,TRUE,,,,
1529,97,0,TRUE,,,,
1530,67,0,TRUE,,,,
1531,75,0,TRUE,,,,
1532,80,0,TRUE,,,,
1533,66,0,TRUE,,,,
1534,70,0,TRUE,,,,
1535,95,0,TRUE,,,,
1536,65,0,TRUE,,,,
1537,97,0,TRUE,,,,
1538,72,0,TRUE,,,,
1539,87,0,TRUE,,,,
1540,51,0,TRUE,,,,
1541,84,0,TRUE,,,,
1542,64,0,TRUE,,,,
1543,68,0,TRUE,,,,
1544,81,0,TRUE,,,,
1545,114,0,TRUE,,,,
1546,85,0,TRUE,,,,
1547,75,0,TRUE,,,,
1548,81,0,TRUE,,,,
1549,55,0,TRUE,,,,
1550,74,0,TRUE,,,,
1551,79,0,TRUE,,,,
1552,99,0,TRUE,,,,
1553,85,0,TRUE,,,,
1554,80,0,TRUE,,,,
1555,42,0,TRUE,,,,
1556,75,0,TRUE,,,,
1557,79,0,TRUE,,,,
1558,60,0,TRUE,,,,
1559,103,0,TRUE,,,,
1560,104,0,TRUE,,,,
1561,72,0,TRUE,,,,
1562,68,0,TRUE,,,,
1563,59,0,TRUE,,,,
1564,94,0,TRUE,,,,
1565,84,0,TRUE,,,,
1566,61,0,TRUE,,,,
1567,73,0,TRUE,,,,
1568,70,0,TRUE,,,,
1569,100,0,TRUE,,,,
1570,65,0,TRUE,,,,
1571,103,0,TRUE,,,,
1572,34,0,TRUE,,,,
1573,93,0,TRUE,,,,
1574,128,0,TRUE,,,,
1575,69,0,TRUE,,,,
1576,91,0,TRUE,,,,
1577,72,0,TRUE,,,,
1578,89,0,TRUE,,,,
1579,80,0,TRUE,,,,
1580,66,0,TRUE,,,,
1581,62,0,TRUE,,,,
1582,49,0,TRUE,,,,
1583,66,0,TRUE,,,,
1584,75,0,TRUE,,,,
1585,88,0,TRUE,,,,
1586,72,0,TRUE,,,,
1587,76,0,TRUE,,,,
1588,93,0,TRUE,,,,
1589,82,0,TRUE,,,,
1590,101,0,TRUE,,,,
1591,133,0,TRUE,,,,
1592,61,0,TRUE,,,,
1593,49,0,TRUE,,,,
1594,87,0,TRUE,,,,
1595,82,0,TRUE,,,,
1596,87,0,TRUE,,,,
1597,76,0,TRUE,,,,
1598,96,0,TRUE,,,,
1599,110,0,TRUE,,,,
1600,54,0,TRUE,,,,
1601,121,0,TRUE,,,,
1602,50,0,TRUE,,,,
1603,101,0,TRUE,,,,
1604,72,0,TRUE,,,,
1605,70,0,TRUE,,,,
1606,70,0,TRUE,,,,
1607,99,0,TRUE,,,,
1608,64,0,TRUE,,,,
1609,67,0,TRUE,,,,
1610,67,0,TRUE,,,,
1611,78,0,TRUE,,,,
1612,50,0,TRUE,,,,
1613,74,0,TRUE,,,,
1614,76,0,TRUE,,,,
1615,82,0,TRUE,,,,
1616,66,0,TRUE,,,,
1617,43,0,TRUE,,,,
1618,76,0,TRUE,,,,
1619,78,0,TRUE,,,,
1620,82,0,TRUE,,,,
1621,90,0,TRUE,,,,
1622,68,0,TRUE,,,,
1623,78,0,TRUE,,,,
1624,55,0,TRUE,,,,
1625,76,0,TRUE,,,,
1626,86,0,TRUE,,,,
1627,63,0,TRUE,,,,
1628,58,0,TRUE,,,,
1629,89,0,TRUE,,,,
1630,79,0,TRUE,,,,
1631,74,0,TRUE,,,,
1632,60,0,TRUE,,,,
1633,82,0,TRUE,,,,
1634,96,0,TRUE,,,,
1635,68,0,TRUE,,,,
1636,82,0,TRUE,,,,
1637,102,0,TRUE,,,,
1638,72,0,TRUE,,,,
1639,66,0,TRUE,,,,
1640,85,0,TRUE,,,,
1641,64,0,TRUE,,,,
1642,41,0,TRUE,,,,
1643,112,0,TRUE,,,,
1644,90,0,TRUE,,,,
1645,79,0,TRUE,,,,
1646,92,0,TRUE,,,,
1647,108,0,TRUE,,,,
1648,69,0,TRUE,,,,
1649,92,0,TRUE,,,,
1650,66,0,TRUE,,,,
